basin_name,year,drought_months,flood_months,dtf_count,ftd_count,mean_drought_intensity,mean_flood_intensity,max_drought_intensity,max_flood_intensity
嘉陵江流域,2001,3,5,1,2,3.5772321237370277,1.6071672208876453,4.278547936885928,2.325128623373172
嘉陵江流域,2002,3,4,1,2,3.5178253210164367,2.263644942268763,4.819034618926766,2.9930253204826607
嘉陵江流域,2003,1,7,1,1,1.616484686301271,1.7440722295122686,1.616484686301271,2.5715558579093614
嘉陵江流域,2004,1,3,0,0,1.826944557202415,2.6486534044345595,1.826944557202415,3.817875870350437
嘉陵江流域,2005,1,3,1,0,1.8058759749280155,1.958269894691308,1.8058759749280155,2.457655886548994
嘉陵江流域,2006,4,1,0,0,2.9631528402486174,5.418017215316314,4.5163127875018425,5.418017215316314
嘉陵江流域,2007,5,1,1,1,2.205364247125581,3.193074584296003,2.911106257146498,3.193074584296003
嘉陵江流域,2008,3,0,0,0,2.194941092391097,0.0,3.005074397722152,0.0
嘉陵江流域,2009,2,0,0,0,2.0067264685207213,0.0,2.6422541879130232,0.0
嘉陵江流域,2010,5,2,1,1,2.3130727443321017,2.0673624064153833,3.2615777236229286,2.2866860506379787
嘉陵江流域,2011,2,3,2,0,3.0695015619022374,2.661141847663539,4.241632809196982,4.338335460958141
嘉陵江流域,2012,4,1,1,0,2.4065833438790083,2.349506190027353,3.477201435670299,2.349506190027353
嘉陵江流域,2013,5,3,2,0,3.122834585815726,2.2841291393272756,4.765269379231825,2.6555148512358526
嘉陵江流域,2014,2,3,1,2,2.997294778078819,1.7574201363319286,4.047809768844623,2.869748092843003
嘉陵江流域,2015,2,3,1,1,1.6699718384817217,1.8848568714759935,2.2398820937638124,2.428646265629367
嘉陵江流域,2016,3,2,0,1,2.0029871613443446,2.1834811958283424,2.477124587432996,2.4581259309068804
嘉陵江流域,2017,3,3,2,1,2.504952486564347,2.760047892976573,3.3857199431546467,3.308374432809833
嘉陵江流域,2018,3,3,2,1,1.6774963469251103,2.321494086951168,2.0016239101272593,2.9833840868226575
嘉陵江流域,2019,0,3,0,0,0.0,2.4717942649200233,0.0,4.143170889881899
嘉陵江流域,2020,2,4,2,2,2.1128275969820742,2.2177285630322445,2.208831817476252,2.858835361695468
嘉陵江流域,2021,1,4,1,0,1.4100820181649656,2.750892552032587,1.4100820181649656,3.3905786094258716
嘉陵江流域,2022,3,2,0,1,3.003789707669382,2.422045976733812,4.423334531811219,3.6516535600883726
嘉陵江流域,2023,3,0,0,0,1.9663306806882683,0.0,2.223449846220105,0.0
汉江流域,2001,5,3,1,2,2.5287731323846083,3.087451103337824,3.2977343414871685,3.5599250230711554
汉江流域,2002,2,4,1,2,1.7273012185598646,2.7900529147157878,1.822247392603,3.6056220779343624
汉江流域,2003,0,9,0,0,0.0,1.850916169016538,0.0,2.716755996403083
汉江流域,2004,2,3,1,1,2.5117636047556795,1.5879353858737666,3.144184733605261,2.0731690582725304
汉江流域,2005,1,2,1,0,2.5241572750342836,2.6825725041876565,2.5241572750342836,3.1977760145287633
汉江流域,2006,4,1,0,1,2.8342141498237883,2.2354961881393596,4.303575196523443,2.2354961881393596
汉江流域,2007,5,2,1,2,2.318048616659151,2.930116936306009,3.196981247900232,3.924937409841162
汉江流域,2008,4,1,1,0,2.166374636766898,1.608262246810122,2.590691734850646,1.608262246810122
汉江流域,2009,2,3,1,0,2.0505825487667177,1.8303631896135897,2.1659595332611303,2.1856296988190125
汉江流域,2010,2,3,0,0,3.0516696855307135,2.598253304911616,3.073627849566211,3.4963571791818975
汉江流域,2011,6,3,1,1,2.9207937180034915,2.298823049540844,5.115412297449655,3.4810199128211
汉江流域,2012,4,0,0,0,3.0670153405658382,0.0,4.637067734758939,0.0
汉江流域,2013,5,1,2,0,2.326864224553158,1.8933449608305446,3.6275287978272774,1.8933449608305446
汉江流域,2014,4,2,1,0,2.640375646795084,2.6116470701754375,3.660098101766204,2.6823379924590354
汉江流域,2015,0,3,0,0,0.0,2.6516083517244557,0.0,2.9718449405388503
汉江流域,2016,3,2,1,1,2.2840189032376372,2.386071031415037,3.5284350610763195,2.4198354525360815
汉江流域,2017,2,3,2,1,2.1236349129322685,2.998979046451184,2.334082508608237,4.033525564065479
汉江流域,2018,2,3,0,0,2.802371605400581,2.2937769422100387,3.5475182031551777,3.11006022450473
汉江流域,2019,4,1,3,1,2.024781425742458,1.6216329526936404,2.2406211743286883,1.6216329526936404
汉江流域,2020,1,4,1,0,2.4976503333865074,2.362314152395377,2.4976503333865074,3.858375105605795
汉江流域,2021,1,6,1,0,1.1537313898876727,2.2272041664436575,1.1537313898876727,3.8206833841530834
汉江流域,2022,2,1,0,0,3.622894850882556,3.3086648316215417,3.998990202192553,3.3086648316215417
汉江流域,2023,1,4,0,0,2.0422034095130575,1.896207447997192,2.0422034095130575,2.450794536414609
洞庭湖流域,2001,2,4,0,2,2.6537582520555762,1.4560261930046063,3.0643999286421977,1.8817087712817124
洞庭湖流域,2002,0,6,0,0,0.0,2.81137958582554,0.0,4.065303571125847
洞庭湖流域,2003,4,3,0,1,2.1039750824208237,1.235665756613723,2.366571007289817,1.3523649348137519
洞庭湖流域,2004,2,2,0,1,3.116474434956679,1.5344099438085852,3.820007143839189,2.032901907555378
洞庭湖流域,2005,4,3,1,2,2.058039547332826,2.199538602909581,2.252487142410886,2.744332242726994
洞庭湖流域,2006,1,1,0,0,2.230297678753412,3.502070785640288,2.230297678753412,3.502070785640288
洞庭湖流域,2007,6,0,0,0,2.7493333096183945,0.0,4.698033688460983,0.0
洞庭湖流域,2008,5,2,1,1,2.5138871679829977,2.229115326951936,3.5321588955157903,2.2642708873122395
洞庭湖流域,2009,5,0,0,0,2.436680330167455,0.0,3.247919335037761,0.0
洞庭湖流域,2010,2,1,0,1,1.8227583689727864,2.04421866654587,2.391103937917264,2.04421866654587
洞庭湖流域,2011,7,1,1,1,3.219163281082183,1.8630520863577975,4.405229924993327,1.8630520863577975
洞庭湖流域,2012,1,2,0,0,2.0368054778347475,2.336737807010729,2.0368054778347475,2.459051424010468
洞庭湖流域,2013,3,3,2,0,2.8853667219471153,1.9367492714486494,4.838111361719289,2.6162692498209017
洞庭湖流域,2014,1,4,0,0,2.893925616590651,1.7377716976401736,2.893925616590651,2.113442753016504
洞庭湖流域,2015,1,7,1,1,1.7217370145126039,2.2363203836441263,1.7217370145126039,3.819378615571472
洞庭湖流域,2016,0,3,0,0,0.0,2.8790446371846126,0.0,4.184603197768042
洞庭湖流域,2017,1,2,1,0,1.3476351492760914,3.8712866614359687,1.3476351492760914,4.975140886202282
洞庭湖流域,2018,2,4,1,0,2.1502031948654294,2.1162597247259987,2.391988935740865,2.5804928153879443
洞庭湖流域,2019,2,5,0,2,2.3976407785061404,2.062269757868787,2.567466043401591,2.9201804877283246
洞庭湖流域,2020,2,6,0,4,2.1558193218895356,2.626568307693621,2.2263551225553724,4.004757082815621
洞庭湖流域,2021,2,3,1,2,2.8610392547491266,2.033408582093496,2.8820949321978913,3.189826100125358
洞庭湖流域,2022,4,2,0,0,3.8625001516118336,3.0167096607349135,4.94468418494429,3.2859418244104943
洞庭湖流域,2023,3,0,0,0,2.3866500715792553,0.0,2.910380773545781,0.0
鄱阳湖流域,2001,2,4,1,2,2.102402079452254,1.901085902611224,2.362570979510433,3.1019457338812835
鄱阳湖流域,2002,1,4,1,0,1.7635226399051376,3.0034296871045147,1.7635226399051376,5.144553499055044
鄱阳湖流域,2003,4,0,0,0,3.1701035983566817,0.0,5.018752358566016,0.0
鄱阳湖流域,2004,5,0,1,0,2.3627510347002048,0.0,3.3282714001862246,0.0
鄱阳湖流域,2005,2,2,1,1,1.59438101359595,2.8712550404410244,1.6301414573786275,2.966574685217431
鄱阳湖流域,2006,0,0,0,0,0.0,0.0,0.0,0.0
鄱阳湖流域,2007,5,0,0,0,2.6931018148935655,0.0,3.9008447578442658,0.0
鄱阳湖流域,2008,3,0,0,0,2.447743387670928,0.0,3.015540063052289,0.0
鄱阳湖流域,2009,5,0,0,0,2.815687783859616,0.0,3.2597102900578716,0.0
鄱阳湖流域,2010,2,4,0,1,1.8928848092767168,2.242801469829831,2.646583905748039,3.0265826815202463
鄱阳湖流域,2011,4,1,0,0,3.3398083795526468,1.4710806206275509,5.175827761104468,1.4710806206275509
鄱阳湖流域,2012,0,6,0,0,0.0,2.0381267820820264,0.0,2.8036402396125477
鄱阳湖流域,2013,2,0,0,0,1.9241094156253715,0.0,2.21728667397504,0.0
鄱阳湖流域,2014,2,4,1,1,2.113687598124681,2.231097087972743,2.6468514488190262,2.719057954240097
鄱阳湖流域,2015,2,7,2,1,1.9894880445744076,2.7241291155202982,2.2112985489258206,4.4023854428005365
鄱阳湖流域,2016,0,7,0,0,0.0,2.722349969937429,0.0,4.434721552456787
鄱阳湖流域,2017,2,3,2,1,1.9625949415806552,3.081806383698897,2.217628274187624,4.794591464917177
鄱阳湖流域,2018,2,1,0,0,2.4056466174471334,2.4544991299915067,2.485667195737805,2.4544991299915067
鄱阳湖流域,2019,5,3,2,1,2.9857507207023573,2.9687490267919814,3.7915283711965806,3.8747810213000156
鄱阳湖流域,2020,2,5,0,3,2.1961909469609466,2.2121364646718384,2.3149592524228733,3.0923171440823563
鄱阳湖流域,2021,2,2,0,0,2.4244365345192254,2.8006112590763466,3.6412701774096288,2.8602520232170825
鄱阳湖流域,2022,3,2,0,1,4.059691443527842,2.1899580101289793,4.643288874926947,2.6344426108412344
鄱阳湖流域,2023,1,2,0,0,3.228333898239314,1.536524220588716,3.228333898239314,1.5494598761319422
