basin_name,event_type,relative_month,mean_ndvi_z,median_ndvi_z,std_ndvi_z,mean_ndvi,median_ndvi,std_ndvi,sample_count
嘉陵江流域,DTF,-3,-0.04905598253022298,0.285240043303654,1.0861010746835225,0.49885612917700656,0.4518013811423811,0.14386287467094727,20
嘉陵江流域,DTF,-2,-0.3305402149047299,-0.23475921690771373,1.087573322144216,0.4905429452307044,0.4659010749524649,0.14522378335252947,20
嘉陵江流域,DTF,-1,0.03880317880394498,0.03858713409639845,0.8979467284376293,0.5258831253645122,0.5346577987983197,0.12761089337924872,20
嘉陵江流域,DTF,0,-0.08030276438165139,0.2063262903420317,1.0550329875887101,0.5395623743688296,0.5313426081813881,0.1320760406406773,20
嘉陵江流域,DTF,1,-0.005167185269582297,0.3118509043022941,1.1781151711030846,0.5690938575082415,0.5659067093823396,0.1252346238799999,20
嘉陵江流域,DTF,2,0.276015507813473,0.5243699823322981,0.8697197784895475,0.5784670817847546,0.600215330833775,0.15891184462520266,20
嘉陵江流域,DTF,3,0.4738794751051665,0.6811830227306408,0.8753558885004165,0.5911516552474627,0.6090547430588118,0.15153013211090205,20
嘉陵江流域,DTF,4,-0.12124678431611358,0.0065128891576507475,1.1619859035957738,0.5545231732630531,0.5469945868892201,0.125793262332279,20
嘉陵江流域,DTF,5,0.13423497197062934,0.34689520590314277,1.1731256527267209,0.56043589465232,0.568896523337073,0.13202487078900405,20
嘉陵江流域,DTF,6,0.2494247892998483,0.4837923181074879,1.0075658227005984,0.5422159360676182,0.5381775710102794,0.12395378703725868,20
嘉陵江流域,FTD,-3,0.1512663495748867,0.13649011686224105,0.8461104251458405,0.5233806923563431,0.5285627611359998,0.12915846477864845,14
嘉陵江流域,FTD,-2,0.302077628307305,0.4551362614817037,1.051542534908584,0.570406400327937,0.5653150846551069,0.11134391579095941,14
嘉陵江流域,FTD,-1,-0.01665309152500128,0.2286358920476267,1.0758903321684463,0.5750094593460392,0.6173803302931777,0.1435766480712733,15
嘉陵江流域,FTD,0,0.13188446874776594,0.2676305057632483,0.8259367883563532,0.5869883884000653,0.6489032850245826,0.1707125985911703,16
嘉陵江流域,FTD,1,0.21646251642917963,0.464822667827243,0.9346461557631395,0.5856480361325417,0.6300173540237417,0.16530353141393672,16
嘉陵江流域,FTD,2,-0.057440210956813204,0.1948963067546447,1.0815612755373964,0.5641834531766076,0.53280396985195,0.1455283666241795,16
嘉陵江流域,FTD,3,-0.3419847473034676,-0.02802524839918155,1.307456816084252,0.54050294165576,0.5426737605558987,0.1228422021885999,16
嘉陵江流域,FTD,4,-0.12261320433860118,0.10940825575949445,1.1576045153969798,0.523608561001603,0.5195925395544055,0.10548268772459403,16
嘉陵江流域,FTD,5,-0.32953070733092615,-0.6449933539623696,1.1510729892359135,0.5069457655082559,0.5256832639179841,0.1290611365594227,16
嘉陵江流域,FTD,6,-0.0723859479744779,0.12822584299853385,1.3366579220344117,0.5142657543545848,0.48136419624692034,0.14667134857436764,16
嘉陵江流域,drought_hydro,-3,0.07131759985430243,0.3357500213636042,0.9771365864554742,0.5511434948394065,0.5706758204569474,0.13694722378751298,53
嘉陵江流域,drought_hydro,-2,0.009887131060848679,0.009823622987642748,0.9278473871938522,0.5464534746838265,0.5449579838481629,0.13408284447991906,54
嘉陵江流域,drought_hydro,-1,-0.008463206240584045,-0.026291834061277948,0.9570678902347451,0.5501911510977222,0.576118571896022,0.13010444817580902,54
嘉陵江流域,drought_hydro,0,0.07212277842646148,0.2574364984768591,0.9294764662359373,0.5529657586984885,0.5313426081813881,0.134053303907956,54
嘉陵江流域,drought_hydro,1,-0.1014027579920115,-0.0903854386455442,0.9263283932923327,0.5371853439709603,0.5293278261945351,0.15592467705601143,53
嘉陵江流域,drought_hydro,2,-0.08399515308730203,0.1989529144640566,1.0863159163647405,0.5242422227536422,0.5024357312795564,0.1556331634133544,53
嘉陵江流域,drought_hydro,3,0.09838115965156945,0.3487719650356992,1.0095624584287668,0.5380805404759856,0.5539577602679274,0.13815004827011781,53
嘉陵江流域,drought_hydro,4,-0.11062218146390884,-0.1698205778439545,0.9961164033700288,0.5240779404222085,0.5273706168657334,0.12160986503914162,53
嘉陵江流域,drought_hydro,5,-0.04001144952562476,0.1283127903064522,1.0680408785074849,0.5293504820956435,0.5100458385097045,0.1216608010747037,53
嘉陵江流域,drought_hydro,6,-0.05062618532421023,0.3567686047829846,1.0938640216502356,0.5334970383364865,0.5068959815334803,0.1457172987185294,53
嘉陵江流域,flood_hydro,-3,-0.018907893818567265,0.03858713409639845,0.9501696115601594,0.539559683111732,0.5256632821994522,0.13689473105060684,58
嘉陵江流域,flood_hydro,-2,0.10481897382752466,0.23800383106875517,0.9582585805101803,0.5573618505689714,0.5586382360539477,0.1304957713380065,58
嘉陵江流域,flood_hydro,-1,-0.027793790328692766,0.2136996662200068,1.0949444103189585,0.5502941907476243,0.5484581596844995,0.1394138723374697,59
嘉陵江流域,flood_hydro,0,-0.12372802520285223,-0.24175198138796883,1.0186831455009044,0.5459824527642085,0.5855294292147972,0.1558399350095375,60
嘉陵江流域,flood_hydro,1,0.11339670618869198,0.32756498446047616,0.8800917270256714,0.5503867422533771,0.5331366422471926,0.15518320347274184,60
嘉陵江流域,flood_hydro,2,-0.12029573982277589,-0.29675020416214565,1.0035507806645816,0.5318158848895546,0.5200942281862104,0.14602923948845006,60
嘉陵江流域,flood_hydro,3,-0.05306874432812187,0.12397365074931649,1.0760439313130719,0.5319925351477749,0.5164482009880409,0.13570531565598004,60
嘉陵江流域,flood_hydro,4,0.04646396267139297,0.070260760300851,1.014339727272752,0.5299541350111014,0.5142749145573924,0.12795724121464905,60
嘉陵江流域,flood_hydro,5,-0.029082695789667216,0.007745244244036449,1.0188392080131294,0.5264069368914192,0.5262329925548612,0.13743452224307154,60
嘉陵江流域,flood_hydro,6,-0.03291958701531498,0.059151695821954606,0.9856272874458716,0.5280807947968771,0.5137482667950923,0.1356321164754404,60
汉江流域,DTF,-3,-0.1644663329942884,-0.2103310893749399,1.0591835817306745,0.580759765986448,0.5992801504736166,0.15189369792535115,19
汉江流域,DTF,-2,0.026077073613573823,0.1115093766064313,0.6372297869871139,0.5927695619602765,0.5967546145188252,0.14665574754565505,19
汉江流域,DTF,-1,0.3194670949606005,0.3494068928072345,0.7821806752975338,0.6042209402827496,0.6334879950869824,0.13147563926832265,19
汉江流域,DTF,0,-0.010894594096653281,0.0024104980304696,0.9233686470916292,0.5812186673908472,0.5729440312748368,0.1346357769101088,19
汉江流域,DTF,1,0.01732170728837345,-0.090430311311498,1.05719900925962,0.5606441971344184,0.5729440312748368,0.1625816187458687,19
汉江流域,DTF,2,-0.09395943196397354,0.3413147421407533,1.144732255452697,0.5291213317601443,0.5046405543130071,0.16087876740912208,19
汉江流域,DTF,3,0.4685892282408516,0.7713231265185262,1.0052716618972575,0.5303548294622413,0.5046405543130071,0.16181558122703774,19
汉江流域,DTF,4,0.05746341017579296,0.0298785191695853,0.9998207570255503,0.4993595334524591,0.4777570968350269,0.14330820109358106,19
汉江流域,DTF,5,0.29762247131523784,0.3820624635523543,1.0595268301217733,0.5273284379706247,0.4867852642470283,0.1361729819033497,19
汉江流域,DTF,6,-0.327485362454098,-0.3797862981375583,1.0421187236219704,0.5175242135423317,0.503148266799569,0.1282305583771873,19
汉江流域,FTD,-3,-0.030880942225504103,0.03039851494352025,0.7730610821387195,0.5522501687421273,0.5221835174708803,0.1630707660609268,10
汉江流域,FTD,-2,-0.2716635533634487,-0.19408952815497627,1.0334515926409356,0.5704891310757068,0.6062470350448638,0.13936990236400598,10
汉江流域,FTD,-1,-0.6634182235273761,-0.5396714446995579,1.0957879086072855,0.520010087509525,0.4965707921441637,0.1671870023896149,11
汉江流域,FTD,0,-0.23049534591704543,-0.2198478316325589,0.9206701269036404,0.5327842730338559,0.5607928768814767,0.17585315587502984,12
汉江流域,FTD,1,-0.15907133019155495,-0.28741866199118427,0.761109716273331,0.5393767622319782,0.49610019802501476,0.16806034960801836,12
汉江流域,FTD,2,-0.5153908435011929,-0.5450621102889042,0.983067090726581,0.5370811768612781,0.49869280107647895,0.1490162530769242,12
汉江流域,FTD,3,-0.5949317302110142,-0.40541387802459283,0.9925584394778303,0.5366329615037273,0.5790142267815219,0.13008667728604947,12
汉江流域,FTD,4,-0.33542728023880636,-0.26479663478727333,1.099556340647489,0.5457223367027555,0.5635745633738496,0.11666057296928758,12
汉江流域,FTD,5,-0.5293208181337318,-0.6631249657425187,0.8753997072031142,0.5439138174596505,0.49213945601143505,0.16319005572985423,12
汉江流域,FTD,6,-0.6731931481440415,-0.8672009806839112,1.1782014860439463,0.5477345432669011,0.6391423799471283,0.1883166963596348,12
汉江流域,drought_hydro,-3,0.03253851476994704,0.1734864205998461,0.8571528502439827,0.5468917221169299,0.5461920996230881,0.1561409802943508,53
汉江流域,drought_hydro,-2,0.05978549434133222,0.1201099855734743,0.751114089303359,0.5415233607720523,0.5461920996230881,0.15930132137157735,53
汉江流域,drought_hydro,-1,0.17724152122771758,0.2140910887386867,0.7246379307282255,0.5498494695543272,0.5526311867902289,0.15455962942939094,53
汉江流域,drought_hydro,0,-0.09618774857503351,-0.0597782414678075,0.8181281663929176,0.5384828616729425,0.5395321692388201,0.1405959923536234,53
汉江流域,drought_hydro,1,-0.1395215538297956,-0.0113099309116821,0.9113159598085747,0.5429427965947529,0.5577292657945675,0.14853744834066673,53
汉江流域,drought_hydro,2,-0.28208703976899413,-0.1468930400045948,1.0290259370911619,0.543094080281161,0.5615198957006582,0.15919140750240424,53
汉江流域,drought_hydro,3,0.1530380273072263,0.224804465398727,0.9675593577391629,0.5660710339948691,0.5975096566126405,0.15318071305732722,53
汉江流域,drought_hydro,4,-0.03229894620587704,0.0756749716399225,0.8907301501513915,0.5584555823739799,0.5461920996230881,0.15400993254464632,53
汉江流域,drought_hydro,5,0.2835515524625,0.3494068928072345,0.8713107720104417,0.5747224336988405,0.5967546145188252,0.1444967173443905,53
汉江流域,drought_hydro,6,0.06980515829326715,0.0285612380294715,0.9359316261578101,0.5635296326132601,0.5992801504736166,0.13900444391668051,53
汉江流域,flood_hydro,-3,0.01032659417829244,0.1630531734200351,1.0241035034111534,0.5601305854598673,0.578584522598592,0.1545968456593904,62
汉江流域,flood_hydro,-2,0.12602341742471512,0.16394894970262094,1.0231686627199268,0.567311388567002,0.6062470350448638,0.1461614098605468,62
汉江流域,flood_hydro,-1,-0.07914777502831424,-0.090430311311498,1.1673436749863835,0.5503100972522708,0.5468088946141894,0.15297635864141124,63
汉江流域,flood_hydro,0,-0.1056532573236875,-0.12509321257594086,1.152629029513358,0.5434132808318294,0.5403259595762515,0.15776032894149208,64
汉江流域,flood_hydro,1,0.012652520028824995,0.0194949775716639,1.1371298430774364,0.5478214827771811,0.5431334690549311,0.15222939406584415,63
汉江流域,flood_hydro,2,0.029743368469253524,0.0298785191695853,1.0288891563377862,0.544693929090997,0.5431334690549311,0.15096578799007773,63
汉江流域,flood_hydro,3,-0.05807084123996874,0.12407218322708286,1.0306751634694171,0.5474078737623315,0.5516055968694507,0.14337357918576837,62
汉江流域,flood_hydro,4,-0.13061718465655175,-0.157817361257569,1.1449599854343466,0.551181946029585,0.5594607530365879,0.1346354851593363,61
汉江流域,flood_hydro,5,-0.1278366722452056,-0.0815918806923565,1.0509046939434283,0.5557027586665911,0.562841235682472,0.14526260675346062,61
汉江流域,flood_hydro,6,-0.14593578670002608,-0.157817361257569,1.0518991822643138,0.5533852507297656,0.5897484575770673,0.151390537590254,61
洞庭湖流域,DTF,-3,0.3617970482713014,0.6485689344239386,0.8617555482394932,0.5240375871818944,0.5646923785072567,0.13701100162910812,9
洞庭湖流域,DTF,-2,-0.14237247791227742,-0.0218980628539814,1.1795501346373798,0.5028744622191392,0.5573057078799788,0.17100591343316526,9
洞庭湖流域,DTF,-1,0.02485027083031473,0.1348177254007829,0.7772266836598595,0.5528468536761162,0.6190958970074384,0.16139977652221985,9
洞庭湖流域,DTF,0,0.4105592350764964,0.2050117681610227,0.9564479262069057,0.6192265265327623,0.6063472582218342,0.0776502117783306,9
洞庭湖流域,DTF,1,0.1972279928436687,0.3858186732296187,0.9775221984665678,0.6248142583203298,0.6791723878923419,0.12212240011892697,9
洞庭湖流域,DTF,2,0.20202465260711355,0.5741559851675733,0.7469550256427532,0.6277661089087293,0.6505455867162978,0.099339678096139,9
洞庭湖流域,DTF,3,0.3677478990718221,0.5741559851675733,0.7547377607500626,0.63797705366296,0.6353069253418411,0.09044395808342659,9
洞庭湖流域,DTF,4,-0.024267906480737306,0.2458684369421687,0.8365351921783175,0.5962752091754236,0.6055351907179393,0.08431950173305157,9
洞庭湖流域,DTF,5,0.40490460649399046,0.6972395684367195,0.8358412214753954,0.5737389716087065,0.6152406258449118,0.15191062693671156,9
洞庭湖流域,DTF,6,-0.32810358611055523,-0.2026156635130375,1.3527602345307517,0.48995271977727367,0.4794118494756917,0.191789149655189,9
洞庭湖流域,FTD,-3,0.14131425770004785,0.3114041825395802,1.3180082350365951,0.5357348474185857,0.5450549291779037,0.12278658580281589,18
洞庭湖流域,FTD,-2,0.2128666260345262,0.2608910582112619,1.010005422864337,0.5450974862753016,0.5174314655806772,0.13233196317713034,18
洞庭湖流域,FTD,-1,-0.19624632065380007,-0.0416122271532847,1.3307197549565672,0.5290151558011379,0.5197453642349508,0.15720161965550683,18
洞庭湖流域,FTD,0,-0.5252986019935133,-0.1281547713767518,1.3536481857166947,0.532231189562914,0.5450446683410852,0.14276922704936465,18
洞庭湖流域,FTD,1,0.17122231663512258,0.25809916899573077,0.8327874411336887,0.6003687384795545,0.6347894103066563,0.11125210444665116,18
洞庭湖流域,FTD,2,0.0017459553625215956,0.21759845837275343,1.0034463465597943,0.5886323611366685,0.6343388188334932,0.1334456425424169,18
洞庭湖流域,FTD,3,-0.3171552088746753,-0.4040256500663559,1.164916898845435,0.5747488076273582,0.6100105462783609,0.1404945241715658,18
洞庭湖流域,FTD,4,-0.2529896508882918,0.0400076514104453,1.4522290081402471,0.5628219868444231,0.6269854191819103,0.15876044911468346,18
洞庭湖流域,FTD,5,0.009713962794772713,0.21553741455210246,1.0566468470416603,0.5575640110164316,0.5697110170749565,0.1452970832200557,18
洞庭湖流域,FTD,6,-0.3892501660118949,-0.2385230802919002,1.467360571552285,0.505675841651474,0.47212876520981834,0.14999414829886826,18
洞庭湖流域,drought_hydro,-3,-0.10416437382504526,0.1452099709149965,1.022606449809266,0.5474263604239427,0.5459387621708919,0.13188630518900243,59
洞庭湖流域,drought_hydro,-2,-0.1403263546940443,-0.0218980628539814,0.9588158460489572,0.550450142259513,0.5656911288184984,0.13186291241144565,59
洞庭湖流域,drought_hydro,-1,0.034208970963900145,0.0498120741517086,0.7519001065786252,0.5604665470216359,0.5896458270426395,0.125889773439247,59
洞庭湖流域,drought_hydro,0,0.10006571693358861,0.030203228669182,0.8299027263538541,0.5668441997199525,0.5784239581000752,0.11691285008276785,59
洞庭湖流域,drought_hydro,1,-0.13234470631465348,-0.0144418330260876,0.9281467422044224,0.5553834567905102,0.5681505974203569,0.12888053012060408,59
洞庭湖流域,drought_hydro,2,-0.11892318789028183,0.030203228669182,0.917017499076451,0.5545021190946868,0.5929011589573697,0.13694092141113387,59
洞庭湖流域,drought_hydro,3,-0.02380580585979784,0.1331046007598406,0.87820439818951,0.5556949589727008,0.5799870666172733,0.13606900778827144,59
洞庭湖流域,drought_hydro,4,0.11634154536038921,0.2315967120913499,0.72099392880042,0.5542119206802538,0.5811059852666367,0.12681195017579455,59
洞庭湖流域,drought_hydro,5,-0.16654998609577612,-0.0005800751909318,1.0799276487082652,0.5345644585685017,0.5359201524367448,0.1336806743161968,59
洞庭湖流域,drought_hydro,6,0.02370269302346625,0.3427117178850444,0.9979708292990589,0.5460115759127828,0.5551194661819482,0.14315215542571497,59
洞庭湖流域,flood_hydro,-3,0.07706372880485365,0.2458684369421687,1.0595201724171575,0.5565216600034707,0.588220991814366,0.13592670536811433,63
洞庭湖流域,flood_hydro,-2,0.1957381242252746,0.3439924964323205,0.9585541010859059,0.5587464855410326,0.5918335821200071,0.13069718070999128,63
洞庭湖流域,flood_hydro,-1,-0.02415269374222232,0.2458684369421687,1.2020701168598642,0.5412173304424482,0.5349611338063142,0.14055498479052417,63
洞庭湖流域,flood_hydro,0,-0.36710674882611216,-0.1605266887008503,1.1069861616386847,0.5150562471659367,0.5276768328327268,0.15699450143141683,64
洞庭湖流域,flood_hydro,1,0.24811153444333803,0.3203559277730868,0.8926429659495875,0.5594526445342767,0.599624208589602,0.13845531335531522,64
洞庭湖流域,flood_hydro,2,0.011155152080782393,0.306057807713438,1.1197670598117042,0.5470729327560285,0.5830681975636791,0.13962161658105535,64
洞庭湖流域,flood_hydro,3,0.028592070343459883,0.18387678091512774,1.0473434816257878,0.5571432941738959,0.5547585491645719,0.13027326045109583,64
洞庭湖流域,flood_hydro,4,0.0016950605754533516,0.1992566720044829,1.1710868476998182,0.5560095434444918,0.5720681833549672,0.1484261670230755,64
洞庭湖流域,flood_hydro,5,0.053350079782345884,0.253981355319879,1.0115677679641473,0.5656165528414758,0.5841040292158197,0.13588963676446236,64
洞庭湖流域,flood_hydro,6,0.02704418987228184,0.3258362840295705,1.1321072203626414,0.5558975570568165,0.571183462666024,0.15005499831149047,64
鄱阳湖流域,DTF,-3,0.4018536848079703,0.4204380602955164,0.763601936131331,0.5718623433804068,0.6036526701798567,0.11720796262541729,11
鄱阳湖流域,DTF,-2,-0.2006928352033943,0.2316386900482444,1.1298538118181998,0.5132070256985951,0.5546973913224359,0.13450539621525123,11
鄱阳湖流域,DTF,-1,0.12386778729270417,0.3552172941117972,0.7584719656420784,0.5372107959509843,0.541488999775368,0.06113470038682708,11
鄱阳湖流域,DTF,0,0.31089150638654683,0.2372631710780888,0.8523575603261231,0.5515332047235272,0.5611798552062692,0.0852490222158574,11
鄱阳湖流域,DTF,1,-0.47209305452420675,0.2316386900482444,1.3327276423144359,0.5145782402094867,0.5245620848325138,0.11322177091169058,11
鄱阳湖流域,DTF,2,0.09095151836058642,0.4638405903171608,1.2051034292429876,0.5702827768266698,0.5997573436653425,0.14753471597896703,11
鄱阳湖流域,DTF,3,0.1914917413277167,0.1803169285582581,0.9900467642504948,0.6172967820744606,0.6097755140089929,0.10461539566493033,11
鄱阳湖流域,DTF,4,-0.4770864145808488,-0.6002831066528999,1.2485424161325835,0.5876348054226956,0.6031719805197919,0.11656409126135439,11
鄱阳湖流域,DTF,5,0.23517686232436533,0.5931014016650291,0.9751142560946005,0.6372390015080003,0.6647530621267037,0.07533493082239294,11
鄱阳湖流域,DTF,6,-0.19893389183119778,-0.2016846630414127,0.9086990322558238,0.6048033998825801,0.5907366925302265,0.09709680025170482,11
鄱阳湖流域,FTD,-3,0.40985478980871654,0.237491840461729,0.9776334978234709,0.5643006212742846,0.566130319113376,0.06987996420699402,12
鄱阳湖流域,FTD,-2,0.4376935210633181,0.8171263607994508,1.170102608028572,0.5835564693207663,0.5899223699570686,0.11296469515850344,12
鄱阳湖流域,FTD,-1,-0.40310864941692764,0.14790711013849214,1.5847037224441922,0.5561964411393826,0.5523735163067454,0.12671911450680143,12
鄱阳湖流域,FTD,0,-0.7847931989508089,-0.26081935067031836,1.5228163303862043,0.5393102994733991,0.4956506600783272,0.1533946444918772,12
鄱阳湖流域,FTD,1,0.3042747937218082,0.4898498685900674,0.7830700910719985,0.6261389978163802,0.6364012339118765,0.08506545674653046,12
鄱阳湖流域,FTD,2,0.07577346543777864,-0.057250938738988455,0.7856869109553763,0.6232011166286225,0.6261507476733635,0.07182333571008993,12
鄱阳湖流域,FTD,3,-0.4020539927762024,-0.2750433296468505,1.367066709550037,0.5791181327215703,0.5944486007255269,0.09068015735812858,12
鄱阳湖流域,FTD,4,0.40608381563803153,0.7606766312978236,1.0686095084648741,0.6159101304559546,0.6140587305416423,0.10244339505220297,12
鄱阳湖流域,FTD,5,0.06485155293995855,0.19643861143722335,1.0204108270048546,0.5855610778312168,0.5593932068281282,0.1160377450193442,12
鄱阳湖流域,FTD,6,-0.18217995143858431,-0.021340204138508644,1.3380890449507312,0.5549220444049356,0.5424838348559874,0.11333468635854203,12
鄱阳湖流域,drought_hydro,-3,0.09062912221524998,0.17629939421204188,0.8353478970993066,0.5822866766550389,0.5878526982746904,0.10028224305425246,54
鄱阳湖流域,drought_hydro,-2,-0.21998217835489126,-0.004488117236284752,1.0531112973362196,0.563426624959739,0.55502593367071,0.10302007918207429,54
鄱阳湖流域,drought_hydro,-1,0.2193845995998613,0.22675317728595928,0.6856122164578106,0.5825135717937399,0.5758298425518846,0.09436902476484008,54
鄱阳湖流域,drought_hydro,0,0.08407186246970866,0.12017315236066375,0.7981207045968529,0.5780891344896034,0.5693252260717365,0.09665456885298322,54
鄱阳湖流域,drought_hydro,1,-0.20428331911521605,-0.0035625231963025,1.029854498162972,0.5614415454200293,0.5774774105132314,0.11118761989703167,54
鄱阳湖流域,drought_hydro,2,-0.07719662948421144,0.2046446433578553,1.0236275421474772,0.5702741148674303,0.5763203150687124,0.12145088169356218,54
鄱阳湖流域,drought_hydro,3,0.0889539349458965,0.20879004981817345,0.9104918663260941,0.5841871499729536,0.5985426795667208,0.10522614831266978,54
鄱阳湖流域,drought_hydro,4,0.007696315022873958,0.13063948172611314,0.8996691861788554,0.5795317593466789,0.5793260292324557,0.11179823411772155,54
鄱阳湖流域,drought_hydro,5,0.009663705039848666,0.19487928410124755,0.9992148092086708,0.5892994574124699,0.5987589364065597,0.09375298846661327,54
鄱阳湖流域,drought_hydro,6,0.05415822201309829,0.2114398265250595,0.9642842936957583,0.5872449944084993,0.6058214941222548,0.10781549164253551,54
鄱阳湖流域,flood_hydro,-3,0.2317562510918502,0.4112468343781675,1.0292983067332673,0.5783614576096349,0.6018885116203427,0.11881806720408823,57
鄱阳湖流域,flood_hydro,-2,0.025931095128889515,0.3552172941117972,1.0787638695468633,0.5747128017362018,0.5859648607917353,0.11759824906250238,57
鄱阳湖流域,flood_hydro,-1,-0.0929239367853351,0.1345278026864549,1.1129498314801802,0.581368365442539,0.5997573436653425,0.10776081273027115,57
鄱阳湖流域,flood_hydro,0,-0.3080373498436535,0.1038673257544972,1.2677820792743575,0.5697450346783378,0.5967364753766138,0.1302957371756954,57
鄱阳湖流域,flood_hydro,1,0.3363135612971836,0.573298403059191,0.9241744597669452,0.6088516314504628,0.6198813954034451,0.09569860520760948,57
鄱阳湖流域,flood_hydro,2,0.025559437910170336,0.1803169285582581,1.146233365932226,0.5877008896025119,0.6021588231215371,0.11049735213545336,57
鄱阳湖流域,flood_hydro,3,0.05011384998434051,0.2400674945611449,1.1092403652810774,0.5852077232706835,0.5980598602406156,0.1022476266674099,57
鄱阳湖流域,flood_hydro,4,0.1866725978887265,0.4653138424687584,0.9116316485647066,0.5856640130187989,0.5866853699389392,0.10115484203899067,56
鄱阳湖流域,flood_hydro,5,-0.009580142310249668,0.1360589402231833,0.9692685763153427,0.5733627757887296,0.5600242696670582,0.09744325791129695,55
鄱阳湖流域,flood_hydro,6,0.1538259110888717,0.3398790944945675,0.9555968677789777,0.5747449365144769,0.5712262403216832,0.104752819021429,55
